LOCATION_NAME,SAMPLE COLLECTION TIME,DOSE EQUIVALENT RATE (nSv/h),GAMMA COUNT RATE R02 (CPM),GAMMA COUNT RATE R03 (CPM),GAMMA COUNT RATE R04 (CPM),GAMMA COUNT RATE R05 (CPM),GAMMA COUNT RATE R06 (CPM),GAMMA COUNT RATE R07 (CPM),GAMMA COUNT RATE R08 (CPM),GAMMA COUNT RATE R09 (CPM),STATUS
WI: LA CROSSE,07/21/2023 17:20:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/21/2023 18:25:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/21/2023 19:29:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/21/2023 20:34:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/21/2023 21:38:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/21/2023 22:42:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/21/2023 23:47:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/22/2023 00:52:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/22/2023 01:56:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/22/2023 03:01:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/22/2023 04:05:00,68.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/22/2023 05:09:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/22/2023 06:12:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/22/2023 07:15:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/22/2023 08:18:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/22/2023 09:21:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/22/2023 10:24:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/22/2023 11:27:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/22/2023 12:31:00,67.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/22/2023 13:34:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/22/2023 14:37:00,67.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/22/2023 15:40:00,67.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/22/2023 16:43:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/22/2023 17:46:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/22/2023 18:50:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/22/2023 19:52:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/24/2023 16:50:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/24/2023 17:54:00,61.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/24/2023 18:58:00,61.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/24/2023 20:01:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/24/2023 21:05:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/24/2023 22:10:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/24/2023 23:15:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/25/2023 00:20:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/25/2023 01:25:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/25/2023 02:29:00,60.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/25/2023 03:33:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/25/2023 04:39:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/25/2023 05:45:00,61.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/25/2023 06:49:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/25/2023 07:53:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/25/2023 08:59:00,61.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/25/2023 10:04:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/25/2023 11:09:00,60.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/25/2023 13:17:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/25/2023 14:21:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/25/2023 15:26:00,66.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/25/2023 16:30:00,67.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/25/2023 17:34:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/25/2023 18:38:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/25/2023 19:42:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/25/2023 20:45:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/25/2023 21:47:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/25/2023 22:50:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/25/2023 23:53:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/26/2023 00:56:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/26/2023 01:59:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/26/2023 03:01:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/26/2023 04:03:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/26/2023 05:06:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/26/2023 06:10:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/26/2023 07:15:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/26/2023 08:19:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/26/2023 09:25:00,73.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/26/2023 11:34:00,82.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/26/2023 12:37:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/26/2023 13:39:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/26/2023 14:44:00,86.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/26/2023 15:50:00,108.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/26/2023 16:56:00,83.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/26/2023 18:00:00,68.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/26/2023 19:03:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/26/2023 20:06:00,59.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/26/2023 21:09:00,61.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/26/2023 22:12:00,61.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/26/2023 23:14:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/27/2023 00:17:00,61.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/27/2023 01:19:00,59.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/27/2023 02:21:00,60.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/27/2023 03:24:00,60.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/27/2023 04:27:00,59.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/27/2023 05:29:00,59.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/27/2023 06:32:00,60.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/27/2023 07:34:00,61.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/27/2023 09:39:00,61.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/27/2023 10:41:00,61.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/27/2023 11:43:00,60.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/27/2023 12:45:00,60.00,,,,,,,,,APPROVED
WI: LA CROSSE,07/27/2023 13:48:00,61.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/02/2023 15:56:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/02/2023 17:00:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/02/2023 18:03:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/02/2023 19:06:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/02/2023 20:09:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/02/2023 21:12:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/02/2023 22:14:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/02/2023 23:17:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/03/2023 00:20:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/03/2023 01:23:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/03/2023 02:26:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/03/2023 03:29:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/03/2023 04:32:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/03/2023 05:35:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/03/2023 06:38:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/03/2023 07:41:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/03/2023 08:44:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/03/2023 09:47:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/03/2023 10:51:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/03/2023 11:53:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/03/2023 12:55:00,66.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/03/2023 13:58:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/03/2023 15:00:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/03/2023 16:02:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/03/2023 17:04:00,70.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/03/2023 18:06:00,68.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/03/2023 19:08:00,66.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/03/2023 20:11:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/03/2023 21:14:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/03/2023 22:16:00,68.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/03/2023 23:19:00,67.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/04/2023 00:23:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/04/2023 01:26:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/04/2023 02:28:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/04/2023 03:29:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/04/2023 04:30:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/04/2023 05:33:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/04/2023 06:35:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/04/2023 07:36:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/04/2023 08:38:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/04/2023 09:41:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/04/2023 10:42:00,67.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/04/2023 11:45:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/04/2023 12:50:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/04/2023 13:54:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/04/2023 14:58:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/04/2023 16:02:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/04/2023 17:05:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/04/2023 18:09:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/04/2023 19:13:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/04/2023 20:17:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/04/2023 21:21:00,61.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/04/2023 22:25:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/04/2023 23:28:00,61.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/05/2023 00:31:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/05/2023 01:34:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/05/2023 02:37:00,61.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/05/2023 03:40:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/05/2023 04:43:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/05/2023 05:46:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/05/2023 06:47:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/05/2023 07:50:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/05/2023 08:52:00,60.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/05/2023 09:55:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/05/2023 10:57:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/05/2023 11:59:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/05/2023 13:01:00,59.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/05/2023 14:03:00,61.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/05/2023 15:05:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/05/2023 16:08:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/05/2023 17:09:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/05/2023 18:12:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/05/2023 19:15:00,61.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/05/2023 20:17:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/05/2023 21:19:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/05/2023 22:22:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/05/2023 23:25:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/06/2023 00:27:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/06/2023 01:30:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/06/2023 02:32:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/06/2023 03:35:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/06/2023 04:37:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/06/2023 05:39:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/06/2023 06:42:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/06/2023 07:44:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/06/2023 08:46:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/06/2023 09:49:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/06/2023 10:51:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/06/2023 11:53:00,66.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/06/2023 12:55:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/06/2023 13:58:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/06/2023 15:02:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/06/2023 16:04:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/06/2023 17:06:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/06/2023 18:08:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/06/2023 19:10:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/06/2023 20:13:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/06/2023 21:15:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/06/2023 22:17:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/06/2023 23:19:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/07/2023 00:21:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/07/2023 01:23:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/07/2023 02:24:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/07/2023 03:26:00,67.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/07/2023 04:27:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/07/2023 05:28:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/07/2023 06:29:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/07/2023 07:31:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/07/2023 08:32:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/07/2023 09:33:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/07/2023 10:34:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/07/2023 11:35:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/07/2023 12:37:00,66.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/07/2023 13:38:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/07/2023 14:39:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/07/2023 15:40:00,67.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/07/2023 16:42:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/07/2023 17:43:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/07/2023 18:45:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/07/2023 19:46:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/07/2023 20:48:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/07/2023 21:49:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/07/2023 22:51:00,61.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/07/2023 23:52:00,67.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/08/2023 00:53:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/08/2023 01:54:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/08/2023 02:56:00,61.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/08/2023 03:57:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/08/2023 04:58:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/08/2023 05:59:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/08/2023 07:00:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/08/2023 08:02:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/08/2023 09:03:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/08/2023 10:04:00,66.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/08/2023 11:05:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/08/2023 12:07:00,66.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/08/2023 13:08:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/08/2023 14:09:00,66.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/08/2023 16:11:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/08/2023 17:13:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/08/2023 18:15:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/08/2023 19:16:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/08/2023 20:17:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/08/2023 21:19:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/08/2023 22:21:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/08/2023 23:23:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/09/2023 00:25:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/09/2023 01:28:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/09/2023 02:29:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/09/2023 03:31:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/09/2023 04:33:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/09/2023 05:35:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/09/2023 06:37:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/09/2023 07:39:00,67.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/09/2023 08:40:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/09/2023 09:41:00,66.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/09/2023 10:43:00,66.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/09/2023 11:44:00,68.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/09/2023 12:46:00,67.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/09/2023 13:47:00,67.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/09/2023 14:49:00,66.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/09/2023 16:13:00,69.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/09/2023 17:14:00,68.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/09/2023 18:16:00,69.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/09/2023 19:18:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/09/2023 20:19:00,68.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/09/2023 21:20:00,68.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/09/2023 22:21:00,66.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/09/2023 23:22:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/10/2023 00:24:00,85.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/10/2023 01:27:00,76.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/10/2023 02:28:00,67.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/10/2023 03:29:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/10/2023 04:31:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/10/2023 05:33:00,67.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/10/2023 06:34:00,66.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/10/2023 07:36:00,66.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/10/2023 08:37:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/10/2023 09:39:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/10/2023 10:41:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/10/2023 11:42:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/10/2023 12:44:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/10/2023 13:46:00,66.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/10/2023 14:47:00,66.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/10/2023 15:48:00,66.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/10/2023 16:49:00,66.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/10/2023 17:49:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/10/2023 18:50:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/10/2023 19:51:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/10/2023 20:51:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/10/2023 21:52:00,66.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/10/2023 22:53:00,66.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/10/2023 23:53:00,66.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/11/2023 00:53:00,66.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/11/2023 01:54:00,67.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/11/2023 02:55:00,67.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/11/2023 03:56:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/11/2023 04:58:00,66.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/11/2023 05:59:00,67.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/11/2023 07:01:00,68.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/11/2023 08:02:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/11/2023 09:03:00,76.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/11/2023 10:05:00,111.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/11/2023 11:07:00,113.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/11/2023 12:08:00,81.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/11/2023 13:10:00,66.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/11/2023 14:13:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/11/2023 15:16:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/11/2023 16:19:00,66.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/11/2023 17:22:00,67.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/11/2023 18:25:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/11/2023 19:27:00,64.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/11/2023 20:29:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/11/2023 21:31:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/11/2023 22:33:00,66.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/11/2023 23:35:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/12/2023 00:35:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/12/2023 01:38:00,100.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/12/2023 02:41:00,113.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/12/2023 03:44:00,94.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/12/2023 04:46:00,69.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/12/2023 05:48:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/12/2023 06:50:00,61.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/12/2023 07:52:00,61.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/12/2023 08:54:00,60.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/12/2023 09:56:00,60.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/12/2023 10:57:00,61.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/12/2023 11:59:00,60.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/12/2023 13:01:00,61.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/12/2023 14:03:00,60.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/12/2023 15:04:00,59.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/12/2023 16:06:00,65.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/12/2023 17:08:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/12/2023 18:09:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/12/2023 19:11:00,63.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/12/2023 20:12:00,60.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/12/2023 21:13:00,60.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/12/2023 22:13:00,62.00,,,,,,,,,APPROVED
WI: LA CROSSE,08/12/2023 23:14:00,63.00,,,,,,,,,APPROVED
